competencia,unidade,total_leads,aulas_experimentais,professor_experimental,novas_matriculas,curso_matriculas,forma_contato_leads,caminho_experimentais,caminho_matriculas,ticket_medio_parcelas_matriculas,ticket_medio_passaporte,faturamento_passaporte
2025-01-01,Campo Grande,245,19,"6 Renan, 6 Caio Araújo, 5 Não teve, 4 Lucas Lisboa, 3 Peterson, 2 Joel, 2 Gabriel Silva, 2 Letícia Palmeira, 1 Vicente, 1 Juliana, 1 Marcos Angelo, 1 Kinho, 1 Kaio Cabral, 1 Xande, 1 Pedro Sérgio, 1 Daiana, 1 Rodrigo, 1 Renan e Israel, 1 Jeyson, 1 Pedro","42 (17 LAMK, 25EMLA","9 Musicalização, 8 Teclado, 6 Bateria, 6 Canto, 4 Guitarra, 2 Violino, 2 Contrabaixo, 1 Cavaquinho, 1 Violão/Canto, 1 Baixo, 1 Piano, 1 Produção Musical e Piano","219 instagram, ligação 2, placa faixada 5, site 3, indicação 3, outros 13","11 instagram, 2 indicação, 3 placa faixada, 1 ex aluno, 2 google","19 indicação, 5 placa faixada, google 2, ex-aluno 1, instagram 15","R$ 373,79","R$ 386,21","R$ 15.586,00"
2025-02-01,Campo Grande,436,33,"5 Não teve, 3 Caio Araújo, 3 Daiane, 3 Israel, 2 Joel, 2 Xande, 2 Peterson, 2 Kaio Cabral, 1 Gabriel Silva, 1 Vicente, 1 Renan, 1 Matheus Lourenço, 1 Gabriel Otávio, 1 Matheus Sterque, 1 Pedro","29 (7 LAMK, 22 EMLA)","7 Canto, 6 Teclado, 5 Bateria, 3 Musicalização, 2 Violino, 2 Violão, 2 Guitarra, 1 Contrabaixo, 1 Piano","392 Instagram, 19 Indicação, 8 Visita/Placa, 6 Google, 5 Site, 3 Ligação, 1 Facebook, 1 Ex alunos, 1 Convênios","16 Indicação, 8 Visita/Placa, 6 Instagram, 1 Facebook, 1 Google, 1 Convênios","18 Indicação, 4 Instagram, 3 Ex alunos, 2 Visita/Placa, 1 Google, 1 Convênios","R$ 368,10","R$ 405,74","R$ 11.404,00"
2025-03-01,Campo Grande,374,25,"3 Peterson, 2 Caio Araújo, 2 Kaio Cabral, 2 Valdo, 2 Joel, 1 Jeyson, 1 Ramon, 1 Israel, 1 Não teve, 1 Lucas Lisboa, 1 Vicente, 1 Daiane, 1 Renan, 1 Gabriel Silva","20 (6 LAMK, 14 EMLA)","4 Bateria, 3 Violão, 3 Teclado, 2 Piano, 2 Canto, 2 Violino, 2 Musicalização p/ bebês, 1 Musicalização infantil, 1 Guitarra","340 Instagram, 12 Convênios, 10 Visita/Placa, 4 Indicação, 4 Google, 2 Site, 1 Ligação, 1 Ex alunos","12 Instagram, 7 Indicação, 4 Visita/Placa, 1 Google, 1 Convênios","7 Indicação, 5 Instagram, 3 Visita/Placa, 2 Google, 2 Ex alunos, 1 Convênios","R$ 363,75","R$ 398,40","R$ 7.968,00"
2025-04-01,Campo Grande,396,22,"8 Gabriel Leão, 2 Peterson, 2 Não teve, 1 Daiane, 1 Gabriel Otávio, 1 William, 1 Will, 1 Valdo, 1 Lohanna, 1 Caio Araújo, 1 Kaio Cabral, 1 Joel, 1 Israel","21 (9 LAMK, 12 EMLA)","8 Canto, 5 Bateria, 3 Teclado, 2 Violão, 2 Guitarra, 1 Piano, 1 Violino","360 Instagram, 10 Convênios, 9 Ligação, 7 Visita/Placa, 4 Indicação, 2 Site, 2 Google, 1 Facebook, 1 Ex alunos","9 Indicação, 5 Google, 4 Instagram, 4 Visita/Placa","9 Indicação, 4 Visita/Placa, 4 Instagram, 2 Ex alunos, 1 Google, 1 Convênios","R$ 361,27","R$ 396,31","R$ 8.328,00"
2025-05-01,Campo Grande,286,41,"5 Gabriel Leão, 4 Pedro, 4 Lucas Lisboa, 4 Will, 4 Caio Araújo, 3 Letícia Turques, 3 Rodrigo, 2 Não teve, 2 Daiane, 1 Letícia Palmeira, 1 Pedro Glória, 1 Kaio Cabral, 1 Valdo, 1 Matheus Santos, 1 Miqueias, 1 Gabriel Otávio","37 (21 LAMK, 16 EMLA)","8 Canto, 5 Musicalização infantil, 5 Bateria, 5 Musicalização, 4 Guitarra, 4 Violão, 4 Piano, 2 Musicalização preparatória, 1 Teclado","238 Instagram, 15 Indicação, 12 Google, 8 Visita/Placa, 8 Site/Landing Page, 4 Ligação, 1 Ex alunos","15 Indicação, 14 Instagram, 6 Google, 4 Visita/Placa, 2 Ex alunos","13 Indicação, 12 Instagram, 6 Google, 3 Visita/Placa, 3 Ex alunos","R$ 356,81","R$ 422,11","R$ 15.618,00"
2025-06-01,Campo Grande,256,36,"3 Renan, 2 Gabriel Silva, 2 Peterson, 1 Valdo, 1 Ramon, 1 Pedro, 1 Israel, 1 Lucas Lisboa, 1 Não teve","12 (3 LAMK, 9 EMLA)","3 Bateria, 2 Teclado, 2 Guitarra, 2 Musicalização, 1 Canto, 1 Contrabaixo, 1 Produção Musical, 1 Violão","224 Instagram, 10 Google, 7 Visita/Placa, 7 Indicação, 6 Site/Landing Page, 1 Ex alunos, 1 Convênios/Evento","12 Indicação, 8 Instagram, 5 Visita/Placa, 5 Google, 4 Ex alunos, 2 Convênios/Evento","5 Instagram, 3 Indicação, 2 Ex alunos, 1 Visita/Placa, 1 Evento","R$ 391,08","R$ 433,00","R$ 5.196,00"
2025-07-01,Campo Grande,248,15,"4 Gabriel Leão, 4 Caio Araújo, 2 Letícia Palmeira, 2 Não teve, 1 Xande, 1 Jeyson, 1 Letícia Turques, 1 Joel, 1 Pedro","17 (7 LAMK, 10 EMLA)","5 Canto, 3 Musicalização, 2 Bateria, 2 Teclado, 1 Contrabaixo, 1 Musicalização preparatória, 1 Piano, 1 Cavaquinho, 1 Violino","183 Instagram, 38 Lead, 8 Visita/Placa, 6 Ligação, 4 Site/Landing Page, 4 Google, 3 Indicação, 2 Eventos","6 Instagram, 4 Visita/Placa, 3 Indicação, 2 Google","5 Instagram, 5 Indicação, 4 Visita/Placa, 1 Google, 1 Ex alunos, 1 Eventos","R$ 370,92","R$ 431,95","R$ 7.300,00"
2025-08-01,Campo Grande,346,44,"10 Matheus Santos, 8 Pedro, 4 Valdo, 4 Caio Araújo, 3 Gabriel Leão, 2 Joel, 2 Israel, 2 Rodrigo, 2 Letícia Turques, 1 Daiane, 1 Renan, 1 Matheus Felipe, 1 Elliabh, 1 Não teve","29 (11 LAMK, 18 EMLA)","9 Canto, 6 Guitarra, 6 Musicalização, 5 Bateria, 3 Teclado, 3 Violino, 1 Violão","273 Instagram, 35 Google, 11 Indicação, 10 Site/Landing Page, 7 Visita/Placa, 6 Ligação, 2 Eventos, 2 Ex aluno","18 Indicação, 10 Instagram, 6 Google, 4 Visita/Placa, 3 Convênios, 3 Ex alunos","12 Indicação, 7 Ex alunos, 3 Google, 3 Instagram, 2 Visita/Placa, 2 Convênios","R$ 372,17","R$ 384,83","R$ 11.160,00"
2025-09-01,Campo Grande,367,40,"3 Caio Araújo, 3 Xande, 2 Renan, 2 Willer, 2 Joel, 2 Pedro, 2 Lohanna, 1 Daiane, 1 Israel, 1 Gabriel Otávio, 1 Miquéias, 1 Peterson, 1 Gabriel Leão, 1 Elliabh","23 (8 LAMK, 15 EMLA)","6 Canto, 4 Bateria, 3 Guitarra, 2 Teclado, 2 Violino, 2 Violão, 2 Musicalização, 1 Flauta Transversal, 1 Produção Musical","311 Instagram, 17 Site, 12 Visita/Placa, 11 Indicação, 8 Google, 5 Ligação, 3 Ex aluno","15 Indicação, 10 Instagram, 9 Google, 6 Visita/Placa","10 Instagram, 6 Indicação, 4 Google, 3 Visita/Placa","R$ 397,83","R$ 437,26","R$ 10.057,00"
2025-10-01,Campo Grande,434,30,"5 Caio Araújo, 1 Xande, 1 Will, 1 Joel, 1 Willer, 1 Gabriel Leão, 1 Letícia Palmeira","11 (8 LAMK, 3 EMLA)","3 Musicalização, 2 Teclado, 2 Bateria, 2 Canto, 1 Guitarra, 1 Violino","195 Instagram, 88 Leads/Convênios, 83 Site, 28 Facebook, 15 Google, 12 Visita/Placa, 10 Ligação, 2 Indicação, 1 Ex aluno","12 Indicação, 7 Instagram, 7 Google, 2 Visita/Placa, 2 Convênios","5 Instagram, 2 Indicação, 1 Visita/Placa, 1 Google, 1 Convênio, 1 Ex aluna","R$ 362,64","R$ 330,00","R$ 3.630,00"
2025-11-01,Campo Grande,470,39,"4 Rodrigo, 3 Peterson, 3 Xande, 2 Gabriel Leão, 2 Matheus Santos, 2 Renan, 1 Kaio Cabral, 1 Caio Araújo, 1 Daiane, 1 Will (Fumaça), 1 Vicente, 1 Jordan, 1 Pedro, 1 Joel, 1 Valdo","24 (7 LAMK, 17 EMLA)","6 Canto, 6 Bateria, 3 Musicalização, 3 Violão, 3 Guitarra, 3 Teclado, 1 Violino","309 Instagram, 72 Site, 32 Leads/Convênios, 22 Google, 14 Ligação, 11 Indicação, 8 Visita/Placa, 2 Ex aluno","16 Google, 9 Indicação, 8 Instagram, 4 Visita/Placa, 2 Ex aluno","10 Google, 7 Indicação, 4 Ex aluno, 3 Instagram","R$ 369,75","R$ 286,46","R$ 6.875,00"
2025-12-01,Campo Grande,262,3,-,"0 (0 LAMK, 0 EMLA)",,"226 Instagram, 18 Site, 8 Leads/Convênios, 5 Ligação, 3 Indicação, 2 Visita/Placa","2 Indicação, 1 Google",-,-,-,-
2025-01-01,Recreio,112,42,"Vinicius 4, Lucas Lisboa 4, Leticia 3, Akeem 2, Willian 2, Lucas Guimarães 2, Matheus Lourenço 1, Joel 1, Israel 1, Xande e Lucas G 1, Sem experimental 1","30 (21 LAMK, 9 EMLA)","Musicalização 7, Bateria 5, Teclado 5, Violão 3, Canto 3, Musicalização preparatória 2, Piano 2, Guitarra 1, Musicalização bebê 1, Guitarra/Canto 1","60 Instagram, 25 Indicação, 16 Google, 8 Visita/Placa Fachada, 3 Ex aluno","Instagram 8, Indicação 6, Indicação amigo 3, Ex aluno 3, Placa da fachada 2, Outro parceiro da escola 1, Aluno mãe da Fernanda 1, Aluno da escola Maria 1","14 Indicação, 12 Instagram, 2 Visita/Placa Fachada, 2 Ex aluno","R$ 426,24","R$ 505,37","R$ 12.230,00"
2025-02-01,Recreio,225,24,"Larissa 6, Lucas Guimarães 3, Xande 1, Ramon 1, Leticia 2, Isaque 1, Lucas Lisboa 1, Akeem 1, Felipe 1","17 (3 LAMK, 14 EMLA)","Canto 4, Teclado 4, Guitarra 3, Musicalização 2, Violão 1, Musicalização bebê 1, Bateria 1, Musicalização preparatória 1","161 Instagram, 18 Site, 17 Google, 15 Placa Fachada, 10 Indicação, 4 Ex aluno","Instagram 7, Indicação 5, Placa da fachada 5, Colégio Girassol 3, Ex aluno 1","6 Instagram, 6 Indicação, 5 Visita/Placa Fachada","R$ 490,43","R$ 454,32","R$ 7.360,00"
2025-03-01,Recreio,133,38,"Lucas Guimarães 4, Letícia 3, Vicente 1, Will 1, Lolo 1, Vinicius 1, Lisboa 1, Felipe 1, Isaque 1, Joel 1, Akeem 1, Não teve 1","18 (10 LAMK, 8 EMLA)","Guitarra 5, Canto 5, Bateria 3, Teclado 3, Musicalização 1, Musicalização bebês 1, Canto/Teclado 1","68 Instagram, 38 Site, 16 Google, 8 Indicação, 3 Placa Fachada","Instagram 6, Google 3, Indicação 3, Placa da fachada 2, Aluno da escola 1, Indicação Ana Paul 1, Parceria com uma escola 1","Instagram 6, Google 3, Indicação 3, Placa da fachada 2, Aluno da escola 1, Indicação Ana Paul 1, Parceria com uma escola 1","R$ 440,46","R$ 450,87","R$ 7.800,00"
2025-04-01,Recreio,93,29,"Larissa 3, Letícia 2, Lucas Guimarães 2, Matheus Santos 2, Xande 1, Akeem 1, Israel 1, Kaio 1, Lucas Lisboa 1, Matheus Oliveira 1","16 (11 LAMK, 5 EMLA)","6 Canto, 3 Musicalização, 2 Guitarra, 2 Teclado, 2 Bateria, 1 Violão","43 Instagram, 22 Google, 13 Site, 5 Placa Fachada, 2 Indicação, 1 Ex aluno","7 Instagram, 4 Placa da fachada, 3 Google, 2 Site, 1 Pai de aluno, 1 Ex aluno, 1 Indicação aluna","7 Instagram, 2 Google, 2 Visita/Placa Fachada, 2 Indicação, 2 Site, 1 Ex aluno","R$ 405,31","R$ 424,38","R$ 6.790,00"
2025-05-01,Recreio,140,28,"Ramon 2, Vinicius 2, Matheus Santos 1, Will 1, Matheus Lana 1, Matheus Oliveira 1, Lucas Lisboa 1, Lohana 1","10 (3 LAMK, 7 EMLA)","3 Canto, 3 Teclado, 1 Violão, 1 Guitarra, 1 Bateria, 1 Musicalização preparatória","85 Instagram, 30 Google, 15 Site, 6 Indicação, 4 Ex aluno","2 Ex aluno, 1 Pai de aluno, 1 Google, 1 Instagram, 1 Indicação da Giovanna Frias, 1 Indicação da Verônica (mãe do Miguel Masson), 1 Indicação Taíssa Barroso Matos, 1 Indicação (Primo) Gabriel Wandeck, 1 Lucia mãe do Henrique","5 Indicação, 2 Instagram, 2 Ex aluno, 1 Google","R$ 460,50","$421,00","R$ 4.210,00"
2025-06-01,Recreio,108,23,"Akeem 2, Israel 2, Larissa 1, Will 1, Lucas Guimarães 1, Lucas Lisboa 1, Letícia 1","10 (4 LAMK, 6 EMLA)","4 Bateria, 2 Guitarra, 1 Canto, 1 Violão, 1 Teclado, 1 Musicalização","58 Instagram, 47 Google, 24 Site, 5 Ex aluno, 2 Indicação, 1 Placa Fachada","2 Google, 2 Instagram, 1 Ex aluno Campo Grande, 1 Pai de aluno, 1 Irmão de aluno, 1 Indicação Gabriel Serra","5 Indicação, 2 Instagram, 2 Ex aluno, 1 Google","R$ 396,46","R$ 424,24","R$ 4.200,00"
2025-07-01,Recreio,99,25,,"9 (4 LAMK, 5 EMLA)",,"53 Instagram, 23 Google, 10 Site, 7 Indicação, 5 Placa Fachada, 1 Ex aluno",,"4 Instagram, 4 Indicação, 1 Google","R$ 406,67","R$ 444,44","R$ 4.000,00"
2025-08-01,Recreio,250,44,"Letícia 5, Lucas 5, Ramon 3, Willian 3, Matheus Felipe 3, Israel 3, Matheus Lana 2, Kaio 2, Vicente 2, Renan 1, Valdo 1, Xande 1, Akeem 1, William Fumaça 1, Isaque 1, Sem experimental 3, Não fez 1","40 (25 LAMK, 15 EMLA)","8 Canto, 8 Guitarra, 7 Teclado, 7 Bateria, 4 Musicalização, 3 Violão, 1 Musicalização bebê, 1 Musicalização Prep, 1 Contrabaixo","32 Instagram, 11 Placa Fachada, 7 Google, 6 Indicação, 6 Ex aluno, 4 Site, 1 Irmão de aluno","10 Instagram, 7 Google, 6 Placa da fachada, 5 Indicação, 4 Ex aluno, 1 Irmão de aluno, 1 Indicação Marcos Antônio, 1 Indicação Theo Galvão, 1 Indicação professor Xande, 1 Indicação João Pedro Font, 1 Indicação Luiz Medeiros, 1 Curso de basquete da escola, 1 Lua e indicação mãe do aluno","11 Indicação, 8 Google, 8 Visita/Placa Fachada, 7 Instagram, 3 Ex aluno, 2 Site, 1 Irmão de aluno","R$ 398,25","R$ 260,00","R$ 10.400,00"
2025-09-01,Recreio,127,28,"Letícia 3, Willer 2, Larissa 2, Lucas 2, Matheus Santos 1, Caio 1, Akeem 1, Sem exp 3","15 (6 LAMK, 9 EMLA)","5 Canto, 3 Guitarra, 3 Teclado, 2 Bateria, 1 Violão, 1 Musicalização Preparatória","71 Instagram, 15 Google, 15 Indicação, 12 Placa Fachada, 8 Site, 6 Ex aluno","6 Indicação da mãe (aluna), 2 Instagram, 2 Indicação do irmão do professor Ramon Pina, 1 Ex aluna, 1 Indicação (de quem?), 1 Placa da fachada","10 Indicação, 2 Instagram, 2 Ex alunos, 1 Visita/Placa Fachada","R$ 389,67","R$ 304,67","R$ 4.570,00"
2025-10-01,Recreio,82,13,"Willian 2, Xande 1, Lucas Guimarães 1, Akeem 1, Sem exp 1","6 (3 LAMK, 3 EMLA)","2 Violão, 2 Teclado, 1 Canto, 1 Bateria","70 Instagram, 8 Placa Fachada, 4 Indicação","4 Instagram, 1 Pai do Theo e Henrique, 1 Bruno Talamini","4 Instagram, 2 Indicação","R$ 398,33","R$ 290,00","R$ 1.740,00"
2025-11-01,Recreio,93,18,"Lucas Guimarães 5, Larissa 2, Matheus Santos 1, Valdo 1, Vinicius 1, Caio Tenório 1, Willer 1, Sem experimental 1","13 (5 LAMK, 8 EMLA)","4 Guitarra, 3 Violão, 2 Bateria, 2 Canto, 1 Teclado, 1 Violino","17 Google, 5 Instagram, 5 Placa Fachada, 4 Indicação, 1 Site, 1 Ex aluno","4 Instagram, 3 Google, 2 Placa da fachada, 2 Minha amiga Talita (mãe), 1 Ex aluno, 1 Indicação de outro amigo","4 Google, 3 Instagram, 3 Indicação, 1 Visita/Placa Fachada, 1 Site, 1 Ex aluno","R$ 402,31","R$ 168,46","R$ 2.190,00"
2025-12-01,Recreio,79,12,"Ramon 1, Guilherme 1, Willian 1, Sem experimental 1","4 (4 LAMK, 0 EMLA)","2 Guitarra, 1 Bateria, 1 Teclado","72 Instagram, 4 Placa Fachada, 1 Google, 1 Indicação, 1 Site, 1 Irmão de aluno","4 Google, 3 Instagram, 3 Indicação, 1 Visita/Placa Fachada, 1 Site, 1 Ex aluno","3 Instagram, 1 Google","R$ 405,00","R$ 262,50","R$ 1.050,00"
2025-01-01,Barra,129,19,"Matheus Lana 5, Gabriel Antony 2, Daiana 2, Oficina 2, Larissa 1, Willian 1, Letícia 1, Ex-aluna 1","16 (11 LAMK, 5 EMLA)","5 Musicalização Bebê, 3 Musicalização Preparatória, 3 Piano, 3 Teclado, 2 Canto, 2 Bateria, 1 Guitarra","91 Instagram, 18 Amigo, 7 Visita/Placa Fachada, 5 Google, 4 Site, 2 Facebook, 1 Ex Aluno, 1 Aluno da escola","7 Instagram, 3 Google, 2 Placa da Fachada, 2 Ex-aluno(a), 1 Mãe de aluno, 1 Amigo","7 Instagram, 3 Google, 2 Visita/Placa Fachada, 2 Amigo, 1 Ex Aluno, 1 Aluno (Family)","R$ 442,36","R$ 468,26","R$ 7.141,00"
2025-02-01,Barra,144,16,"Matheus Lana 3, Daiana 3, Gabriel Antony 2, Leonardo 2, Larissa 1, Sem experimental 7","18 (9 LAMK, 9 EMLA)","4 Musicalização Bebê, 4 Canto, 3 Guitarra, 3 Piano, 2 Violão, 2 Teclado","117 Instagram, 5 Amigo, 5 L. Page LA, 4 Visita/Placa Fachada, 4 L. Page Kids, 4 L. Page e-mail, 2 Google, 2 Facebook, 1 Ex Aluno","7 Instagram, 3 Placa da fachada, 3 Family/Aluno, 1 Amigo, 1 Ex aluno","9 Instagram, 3 Visita/Placa Fachada, 3 Aluno (Family), 2 Ex Aluno, 1 Amigo","R$ 460,12","R$ 490,87","R$ 8.443,00"
2025-03-01,Barra,141,28,"Daiana 4, Leonardo 3, Willian 1, Isaque/Larissa 1, Mariana 1, Lohana 1, Gabriel 1, Sem experimental 1","13 (9 LAMK, 4 EMLA)","6 Canto, 3 Teclado, 2 Bateria, 1 Piano, 1 Musicalização Bebê","113 Instagram, 20 L. Page/e-mail, 10 Visita/Placa Fachada, 3 Amigo, 2 Facebook, 1 Google","7 Instagram, 3 Placa da fachada, 1 Indicação, 1 Aluno da escola","8 Instagram, 3 Visita/Placa Fachada, 1 Amigo, 1 Aluno (Family)","R$ 464,76","R$ 495,24","R$ 6.240,00"
2025-04-01,Barra,112,17,"Leonardo 2, Gabriel Antony 2, Larissa 1, Isaque 1","6 (2 LAMK, 4 EMLA)","2 Canto, 1 Bateria, 1 Musicalização Preparatória, 1 Piano, 1 Guitarra","84 Instagram, 19 L. Page/e-mail, 4 Visita/Placa Fachada, 4 Indicação, 1 Workshop Lis","2 Placa da fachada, 2 Indicação, 1 Google, 1 Site","2 Visita/Placa Fachada, 2 Indicação, 1 Instagram, 1 Site","R$ 447,00","R$ 440,67","R$ 2.644,00"
2025-05-01,Barra,115,30,"Daiana 3, Isaque 3, Pedro 2, Lucas 1, Gabriel Antony 1, Leo 1, Willian 1, Larissa/Isaque 1","12 (9 LAMK, 3 EMLA)","4 Canto, 2 Teclado, 2 MPB, 1 Bateria, 1 Violão, 1 Contrabaixo, 1 Canto/piano","95 Instagram, 10 L. Page/e-mail, 7 Google, 4 Visita/Placa Fachada, 3 Indicação","4 Instagram, 4 Google, 3 Placa da Fachada, 3 Indicação","4 Visita/Placa Fachada, 3 Instagram, 3 Google, 2 Indicação","R$ 465,25","R$ 511,69","R$ 6.038,00"
2025-06-01,Barra,179,20,"Matheus Lana 4, Isaque 2, Larissa 2, Gabriel Antony 1, Willian 1, Mariana 1, Leo 1, Sem experimental 1","12 (4 LAMK, 8 EMLA)","3 Bateria, 3 Teclado, 2 Musicalização Preparatória, 1 Canto, 1 Guitarra, 1 Piano, 1 Musicalização Bebê","149 Instagram, 23 Google, 4 Visita/Placa Fachada, 2 L. Page/e-mail, 1 Indicação","7 Instagram, 3 Placa da Fachada, 3 Family/Aluno da escola, 1 Google","6 Instagram, 3 Aluno da escola/Family, 2 Visita/Placa Fachada, 1 Google","R$ 433,81","R$ 494,16","R$ 5.584,00"
2025-07-01,Barra,177,25,"Will 4, Felipe 3, Não teve 3, Gabriel 1, Lohana 1","12 (5 LAMK, 7 EMLA)","4 Musicalização Preparatória, 2 Violão, 2 Canto, 1 Piano e Bateria, 1 Baixo, 1 Teclado, 1 Bateria","149 Instagram, 23 Google, 4 Visita/Placa Fachada, 2 L. Page/e-mail, 1 Indicação","10 Visita/Placa Fachada, 9 Instagram, 3 Google, 3 Aluno da escola/Family","5 Visita/Placa Fachada, 4 Instagram, 2 Convênio, 1 Aluno da escola/Family","R$ 453,04","R$ 504,09","R$ 5.797,00"
2025-08-01,Barra,160,26,"Felipe 5, Gabriel 4, Gabriel Leão 2, Daiana 2, Leo 1, Lohana 1, Matheus 1","16 (9 LAMK, 7 EMLA)","3 Teclado, 3 Canto, 2 Baixo, 2 Musicalização, 1 Bateria, 1 Musicalização Preparatória, 1 Segundo curso","131 Instagram, 12 Google, 11 Visita/Placa Fachada, 6 Indicação","10 Instagram, 8 Visita/Placa Fachada, 7 Aluno da escola/Family, 1 Google","6 Instagram, 5 Aluno da escola/Family, 4 Visita/Placa Fachada, 1 Google","R$ 455,21","R$ 471,92","R$ 6.889,99"
2025-09-01,Barra,141,15,"Felipe 3, Isaque 2, Gabriel Antony 2, Joel 1, Leo 1, Sem experimental 4","13 (11 LAMK, 2 EMLA)","3 Bateria, 2 Piano, 2 Musicalização Preparatória, 1 Violão, 1 Canto, 1 Musicalização Bebê","125 Instagram, 8 Google, 5 Visita/Placa Fachada, 5 Indicação","6 Instagram, 4 Visita/Placa Fachada, 3 Aluno da escola/Family, 3 Google","7 Instagram, 3 Visita/Placa Fachada, 3 Aluno da escola/Family","R$ 445,12","R$ 477,69","R$ 5.780,00"
2025-10-01,Barra,106,14,"Isaque 2, Gabriel 1, Felipe 1, Matheus Lana 1, Leo 1, Gabriel Leão 1, Sem experimental 3","10 (4 LAMK, 6 EMLA)","2 Piano, 2 Canto, 2 Bateria, 1 Guitarra, 1 Teclado, 1 Musicalização Preparatória, 1 Musicalização Bebê","84 Instagram, 12 Google, 6 Visita/Placa Fachada, 4 Indicação","5 Instagram, 4 Visita/Placa Fachada, 3 Aluno da escola/Family, 2 Google","4 Visita/Placa Fachada, 2 Aluno da escola/Family, 2 Indicação, 1 Instagram, 1 Google","R$ 464,69","R$ 486,63","R$ 4.769,00"
2025-11-01,Barra,130,12,"Gabriel Leão 1, Will 1, Guilherme 1, Gabriel Antony 2, Felipe 1, Leo 1, Sem experimental 2","9 (7 LAMK, 2 EMLA)","3 Musicalização Preparatória, 2 Bateria, 1 Canto, 1 Canto e Teclado, 1 Musicalização Bebê, 1 Teclado","81 Instagram, 37 Site, 11 Visita/Placa Fachada, 4 Indicação, 1 Google","4 Visita/Placa Fachada, 3 Aluno da escola/Family, 2 Instagram, 2 Google, 1 Site","5 Site, 2 Instagram, 1 Indicação, 1 Aluno da escola/Family","R$ 460,80","R$ 238,51","R$ 2.075,00"
2025-12-01,Barra,78,8,"Will 1, Matheus 1, Sem experimental 1","3 (2 LAMK, 1 EMLA)","1 Bateria, 1 Guitarra, 1 Musicalização Preparatória","60 Instagram, 5 Visita/Placa Fachada, 5 Indicação, 4 Google, 4 Site","5 Aluno da escola/Family, 2 Instagram, 1 Visita/Placa Fachada","1 Instagram, 1 Visita/Placa Fachada, 1 Indicação","R$ 457,00","R$ 439,67","R$ 1.319,00"